###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         08/Nov/2015  17:40:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c                   #
#    Command line       =  -f E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wCoord.cfg (-DCPU32MHZ -DROOT=__near_func        #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Config.cfg (-DSECURE=0 -DZG_SECURE_DYNAMIC=0       #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF00                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\Source\SampleApp.c -D ZIGBEEPRO -D   #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC            #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\     #
#                          -lA E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³ #
#                          \ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\CoordinatorEB-Pro\List\ #
#                           --diag_suppress Pe001,Pa010 -o                    #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\ -e   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\ -I                      #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\SOURCE\ -I               #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\    #
#                          -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ #
#                          ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\MT\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀ #
#                          íÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zs #
#                          tack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\INCLUDE\ -I E:\work\zigbee\taobao\work #
#                          \WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ #
#                          ÷Æ÷\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I     #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\OSAL\INCLUDE\ -I                  #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\STACK\NWK\ -I                           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SEC\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SAPI\ -I                         #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SYS\ -I E:\work\zigbee\taobao\work\WIFI-ZigBe #
#                          e¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\ZDO\ -I                          #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\ -I E:\work\zigbee\taobao\work\WIFI-ZigBee #
#                          ¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\ZMAC\ -I E:\work\zigbee\taobao\work\WIF #
#                          I-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\..\..\. #
#                          .\..\..\COMPONENTS\SERVICES\SADDR\ -I              #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\INCLUDE\ -I                   #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\ -I E:\work\zigbee\taobao\work\WIFI- #
#                          ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Pr #
#                          ojects\zstack\Samples\SampleApp\CC2530DB\..\..\..\ #
#                          ..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I           #
#                          E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\ -Ohz               #
#    List file          =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\List\Samp #
#                          leApp.lst                                          #
#    Object file        =  E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZSt #
#                          ack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\CoordinatorEB-Pro\Obj\Sampl #
#                          eApp.r51                                           #
#                                                                             #
#                                                                             #
###############################################################################

E:\work\zigbee\taobao\work\WIFI-ZigBee¹ÜÀíÏµÍ³\ZStack-CC2530-2.3.0-1.4.0-Ð­µ÷Æ÷\Projects\zstack\Samples\SampleApp\Source\SampleApp.c
   \   000170   8E82         MOV     DPL,R6
   \   000172   8F83         MOV     DPH,R7
   \   000174   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   000177   78..         MOV     R0,#?V0 + 4
   \   000179   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00017C   7C..         MOV     R4,#`?<Constant "%02d,%04x">` & 0xff
   \   00017E   7D..         MOV     R5,#(`?<Constant "%02d,%04x">` >> 8) & 0xff
   \   000180   7404         MOV     A,#0x4
   \   000182   12....       LCALL   ?XSTACK_DISP0_8
   \   000185   AA82         MOV     R2,DPL
   \   000187   AB83         MOV     R3,DPH
   \   000189   12....       LCALL   ??sprintf?relay
   \   00018C   7404         MOV     A,#0x4
   \   00018E   12....       LCALL   ?DEALLOC_XSTACK8
    640                      HalLcdWriteString( buff, HAL_LCD_LINE_3 );
                                                ^
Warning[Pe167]: argument of type "unsigned char *" is incompatible with
          parameter of type "char *"
   \   000191                ; Setup parameters for call to function HalLcdWriteString
   \   000191   7903         MOV     R1,#0x3
   \   000193   85..82       MOV     DPL,?XSP + 0
   \   000196   85..83       MOV     DPH,?XSP + 1
   \   000199   AA82         MOV     R2,DPL
   \   00019B   AB83         MOV     R3,DPH
   \   00019D   12....       LCALL   ??HalLcdWriteString?relay
    641          
    642                      }
    643                    sendDataToEnd(endDevAddr[addr-1], SAMPLEAPP_END1,&data[4],3);
   \   0001A0                ; Setup parameters for call to function sendDataToEnd
   \   0001A0   78..         MOV     R0,#?V0 + 2
   \   0001A2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001A5   7903         MOV     R1,#0x3
   \   0001A7   7C02         MOV     R4,#0x2
   \                     ??ParseframeData_6:
   \   0001A9   7D00         MOV     R5,#0x0
   \   0001AB   8E82         MOV     DPL,R6
   \   0001AD   8F83         MOV     DPH,R7
   \                     ??ParseframeData_5:
   \   0001AF   E0           MOVX    A,@DPTR
   \   0001B0   FA           MOV     R2,A
   \   0001B1   A3           INC     DPTR
   \   0001B2   E0           MOVX    A,@DPTR
   \   0001B3   FB           MOV     R3,A
   \   0001B4   12....       LCALL   ??sendDataToEnd?relay
   \   0001B7   7402         MOV     A,#0x2
   \   0001B9   12....       LCALL   ?DEALLOC_XSTACK8
    644                      break;
    645                  default:
    646                      break;
    647              }
   \                     ??ParseframeData_0:
   \   0001BC   02....       LJMP    ?Subroutine2 & 0xFFFF
    648          }
    649          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    650          void sendDataToEnd(uint16 shortAddr, uint16 clusterId, uint8* data, uint8 len)
   \                     sendDataToEnd:
    651          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV     A,#-0xc
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   \   00000C   7418         MOV     A,#0x18
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   12....       LCALL   ?Subroutine8 & 0xFFFF
    652              afAddrType_t Tx_DstAddr;
    653          
    654              if(shortAddr==0)
   \                     ??CrossCallReturnLabel_10:
   \   000014   EA           MOV     A,R2
   \   000015   4B           ORL     A,R3
   \   000016   7016         JNZ     ??sendDataToEnd_0
    655              {
    656                  //Èç¹ûÃ»ÓÐ¶ÌµØÖ·£¬Ê¹ÓÃ¹ã²¥
    657                  Tx_DstAddr.addrMode = (afAddrMode_t)AddrBroadcast;
   \   000018   7408         MOV     A,#0x8
   \   00001A   12....       LCALL   ?XSTACK_DISP0_8
   \   00001D   740F         MOV     A,#0xf
   \   00001F   F0           MOVX    @DPTR,A
    658                  Tx_DstAddr.endPoint = SAMPLEAPP_ENDPOINT; 
   \   000020   7409         MOV     A,#0x9
   \   000022   12....       LCALL   ?XSTACK_DISP0_8
   \   000025   12....       LCALL   ?Subroutine6 & 0xFFFF
    659                  Tx_DstAddr.addr.shortAddr = 0xffff;            //¹ã²¥
    660              }
   \                     ??CrossCallReturnLabel_19:
   \   000028   74FF         MOV     A,#-0x1
   \   00002A   F0           MOVX    @DPTR,A
   \   00002B   A3           INC     DPTR
   \   00002C   8014         SJMP    ??sendDataToEnd_1
    661              else
    662              {
    663                  //µã²¥
    664                  Tx_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \                     ??sendDataToEnd_0:
   \   00002E   7408         MOV     A,#0x8
   \   000030   12....       LCALL   ?XSTACK_DISP0_8
   \   000033   7402         MOV     A,#0x2
   \   000035   F0           MOVX    @DPTR,A
    665                  Tx_DstAddr.endPoint = SAMPLEAPP_ENDPOINT; 
   \   000036   7409         MOV     A,#0x9
   \   000038   12....       LCALL   ?XSTACK_DISP0_8
   \   00003B   12....       LCALL   ?Subroutine6 & 0xFFFF
    666                  Tx_DstAddr.addr.shortAddr = shortAddr;           //µã²¥
    667              }
   \                     ??CrossCallReturnLabel_20:
   \   00003E   EA           MOV     A,R2
   \   00003F   F0           MOVX    @DPTR,A
   \   000040   A3           INC     DPTR
   \   000041   EB           MOV     A,R3
   \                     ??sendDataToEnd_1:
   \   000042   F0           MOVX    @DPTR,A
    668          
    669          
    670          
    671              if ( AF_DataRequest( &Tx_DstAddr, &SampleApp_epDesc,
    672                                 clusterId,
    673                                 len,
    674                                 data,
    675                                 &SampleApp_TransID,
    676                                 AF_DISCV_ROUTE,
    677                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000043                ; Setup parameters for call to function AF_DataRequest
   \   000043   75..1E       MOV     ?V0 + 2,#0x1e
   \   000046   78..         MOV     R0,#?V0 + 2
   \   000048   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00004B   75....       MOV     ?V0 + 2,#SampleApp_TransID & 0xff
   \   00004E   75....       MOV     ?V0 + 3,#(SampleApp_TransID >> 8) & 0xff
   \   000051   78..         MOV     R0,#?V0 + 2
   \   000053   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000056   78..         MOV     R0,#?V0 + 0
   \   000058   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00005B   8E..         MOV     ?V0 + 0,R6
   \   00005D   75..00       MOV     ?V0 + 1,#0x0
   \   000060   78..         MOV     R0,#?V0 + 0
   \   000062   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000065   8C..         MOV     ?V0 + 0,R4
   \   000067   8D..         MOV     ?V0 + 1,R5
   \   000069   78..         MOV     R0,#?V0 + 0
   \   00006B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00006E   7920         MOV     R1,#0x20
   \   000070   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000072   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000074   7409         MOV     A,#0x9
   \   000076   12....       LCALL   ?XSTACK_DISP0_8
   \   000079   AA82         MOV     R2,DPL
   \   00007B   AB83         MOV     R3,DPH
   \   00007D   12....       LCALL   ??AF_DataRequest?relay
   \   000080   7409         MOV     A,#0x9
   \   000082   12....       LCALL   ?DEALLOC_XSTACK8
    678              {
    679              }
    680              else
    681              {
    682              // Error occurred in request to send.
    683              }
    684          }
   \   000085   740C         MOV     A,#0xc
   \   000087   12....       LCALL   ?DEALLOC_XSTACK8
   \   00008A   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   7414         MOV     A,#0x14
   \   000002                REQUIRE ??Subroutine13_0
   \   000002                ; // Fall through to label ??Subroutine13_0

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SampleApp_MessageMSGCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SampleApp_MessageMSGCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??CheckSum?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    CheckSum

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??packDataAndSend?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    packDataAndSend

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SerialApp_CallBack?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SerialApp_CallBack

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??unpackData?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    unpackData

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??ParseframeData?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ParseframeData

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??sendDataToEnd?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    sendDataToEnd

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "SampleApp_Init">`:
   \   000000   53616D70     DB "SampleApp_Init"
   \            6C654170
   \            705F496E
   \            697400  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Group 1">`:
   \   000000   47726F75     DB "Group 1"
   \            70203100

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "SampleApp">`:
   \   000000   53616D70     DB "SampleApp"
   \            6C654170
   \            7000    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "7CCC8204">`:
   \   000000   37434343     DB "7CCC8204"
   \            38323034
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>`:
   \   000000   00           DB 0
   \   000001   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000009   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000011   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000019   00000000     DB 0, 0, 0, 0, 0
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "%02d,%02x,%02x,%02d,%04x">`:
   \   000000   25303264     DB "%02d,%02x,%02x,%02d,%04x"
   \            2C253032
   \            782C2530
   \            32782C25
   \            3032642C
   \            25303478
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>_1`:
   \   000000   00           DB 0
   \   000001   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000009   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000011   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000019   00000000     DB 0, 0, 0, 0, 0
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "%02d,%04x">`:
   \   000000   25303264     DB "%02d,%04x"
   \            2C253034
   \            7800    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>_2`:
   \   000000   00           DB 0
   \   000001   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000009   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000011   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000019   00000000     DB 0, 0, 0, 0, 0
   \            00      
    685          
    686          /*********************************************************************
    687          *********************************************************************/

   Maximum stack usage in bytes:

     Function                    ISTACK PSTACK XSTACK
     --------                    ------ ------ ------
     CheckSum                        0      0     54
     ParseframeData                  2      0     57
       -> CheckSum                   0      0     88
       -> packDataAndSend            0      0     88
       -> sendDataToEnd              0      0     92
       -> sprintf                    0      0     96
       -> HalLcdWriteString          0      0     88
       -> sendDataToEnd              0      0     92
       -> sprintf                    0      0     96
       -> HalLcdWriteString          0      0     88
       -> sendDataToEnd              0      0     92
     SampleApp_HandleKeys            1      0     21
       -> packDataAndSend            0      0     18
       -> packDataAndSend            0      0     18
     SampleApp_Init                  0      0     14
       -> MT_UartInit                0      0     22
       -> MT_UartRegisterTaskID      0      0     22
       -> HalUARTWrite               0      0     22
       -> afRegister                 0      0     22
       -> RegisterForKeys            0      0     22
       -> osal_memcpy                0      0     28
       -> aps_AddGroup               0      0     22
       -> HalLcdWriteString          0      0     22
     SampleApp_MessageMSGCB          2      0     66
       -> sprintf                    0      0    108
       -> HalLcdWriteString          0      0     88
       -> packDataAndSend            0      0     88
       -> osal_memcpy                0      0     94
     SampleApp_ProcessEvent          0      0     12
       -> osal_msg_receive           0      0     24
       -> osal_msg_deallocate        0      0     24
       -> osal_msg_receive           0      0     24
       -> SampleApp_HandleKeys       0      0     24
       -> SampleApp_MessageMSGCB     0      0     24
       -> packDataAndSend            0      0     24
       -> osal_start_timerEx         0      0     24
     SerialApp_CallBack              0      0      9
       -> osal_memset                0      0     18
       -> HalUARTRead                0      0     18
       -> unpackData                 0      0     18
     packDataAndSend                 0      0     62
       -> osal_memset                0      0     30
       -> osal_memcpy                0      0     36
       -> CheckSum                   0      0     30
       -> HalUARTWrite               0      0     30
     sendDataToEnd                   0      0     79
       -> AF_DataRequest             0      0     66
     unpackData                      0      0     18
       -> ParseframeData             0      0     18


   Segment part sizes:

     Function/Label                         Bytes
     --------------                         -----
     SerialApp_RX_Buff                        81
     SerialApp_RX_Len                          1
     SerialApp_TX_Buff                        81
     SerialApp_TX_Len                          1
     SampleApp_ClusterList                    12
     SampleApp_SimpleDesc                     12
     SampleApp_epDesc                          6
     SampleApp_TaskID                          1
     SampleApp_NwkState                        1
     SampleApp_TransID                         1
     SampleApp_Periodic_DstAddr               12
     SampleApp_Flash_DstAddr                  12
     SampleApp_P2P_DstAddr                    12
     SampleApp_Group                          18
     SampleAppPeriodicCounter                  1
     SampleAppFlashCounter                     1
     endDevInfo                               30
     endDevAddr                               12
     SampleApp_Init                          198
     SampleApp_ProcessEvent                  149
     ?Subroutine0                              5
     SampleApp_HandleKeys                     95
     ?Subroutine1                              5
     ?Subroutine7                             11
     SampleApp_MessageMSGCB                  371
     ?Subroutine2                             10
     ?Subroutine9                              5
     ?Subroutine5                              7
     ?Subroutine11                             4
     ?Subroutine12                            14
     ?Subroutine4                              5
     ?Subroutine3                              5
     ?Subroutine10                             7
     ?Subroutine8                              8
     ??Subroutine13_0                          8
     CheckSum                                 39
     packDataAndSend                         117
     SerialApp_CallBack                       52
     unpackData                               20
     ParseframeData                          447
     sendDataToEnd                           141
     ?Subroutine6                              2
     ??SampleApp_Init?relay                    6
     ??SampleApp_ProcessEvent?relay            6
     ??SampleApp_HandleKeys?relay              6
     ??SampleApp_MessageMSGCB?relay            6
     ??CheckSum?relay                          6
     ??packDataAndSend?relay                   6
     ??SerialApp_CallBack?relay                6
     ??unpackData?relay                        6
     ??ParseframeData?relay                    6
     ??sendDataToEnd?relay                     6
     ?<Constant "SampleApp_Init">             15
     ?<Constant "Group 1">                     8
     ?<Constant "SampleApp">                  10
     ?<Constant "7CCC8204">                    9
     ?<Constant {0}>                          30
     ?<Constant "%02d,%02x,%02x,%02d,%04x">   25
     ?<Constant {0}>_1                        30
     ?<Constant "%02d,%04x">                  10
     ?<Constant {0}>_2                        30

 
